ZIP Code,Neighborhood,2016 Median Home Price,% Growth 2010-2016,% Growth 2015-2016,Avg. Days on Market in 2016,% Owner Occupied,Population,Median Income,Median Age,% of Population Under 14,% Unemployed
77065,1960/Cypress,"$179,000.00",45.50%,8.50%,32.0,47%,38585.0,"$56,341.00",33.0,23%,5%
77039,Aldine Area,"$133,500.00",57.10%,7.70%,35.1,61%,28711.0,"$37,275.00",27.2,28%,9%
77072,Alief,"$164,000.00",80.20%,14.70%,31.3,47%,59442.0,"$37,143.00",32.4,23%,10%
77511,Alvin North,"$227,000.00",43.40%,5.60%,58.3,71%,46333.0,"$51,203.00",34.9,22%,7%
77511,Alvin South,"$163,900.00",46.30%,6.20%,35.1,71%,46333.0,"$51,203.00",34.9,22%,7%
77346,Atascocita North,"$189,900.00",46.10%,4.30%,42.4,82%,57329.0,"$87,878.00",33.4,25%,5%
77396,Atascocita South,"$199,000.00",32.70%,0.80%,41.6,63%,47623.0,"$57,440.00",30.8,26%,7%
77518,Bacliff/San Leon,"$165,941.00",73.90%,15.30%,55.5,67%,8667.0,"$40,421.00",31.7,28%,8%
77563,Bayou Vista,"$240,000.00",60.10%,16.00%,65.4,69%,9836.0,"$50,481.00",43.1,19%,8%
77521,Baytown/Chambers County,"$167,950.00",37.50%,5.90%,31.6,64%,53091.0,"$54,343.00",31.5,27%,10%
77520,Baytown/Harris County,"$149,900.00",48.60%,6.30%,42.2,61%,37928.0,"$43,094.00",32.4,24%,11%
77449,Bear Creek,"$162,500.00",54.80%,6.20%,30.0,74%,99450.0,"$66,550.00",30.4,27%,8%
77401,Bellaire,"$933,000.00",33.30%,0.90%,67.7,82%,18130.0,"$154,053.00",41.2,23%,4%
77025,Braeswood Place,"$715,000.00",58.50%,1.40%,53.3,45%,27413.0,"$65,524.00",35.3,19%,5%
77031,Brays Oaks,"$225,000.00",77.20%,10.00%,38.7,43%,17711.0,"$38,677.00",30.9,27%,9%
77057,Briargrove,"$824,000.00",51.10%,3.00%,53.2,32%,40086.0,"$52,624.00",33.9,16%,5%
77042,Briargrove Park/Walnut Bend,"$460,000.00",64.30%,6.80%,50.8,28%,38335.0,"$45,403.00",31.5,19%,7%
77063,Briarmeadow/Tanglewilde,"$292,000.00",55.60%,-0.30%,50.4,27%,36299.0,"$46,611.00",32.9,18%,6%
77423,Brookshire,"$160,000.00",5.60%,-34.70%,54.8,62%,9739.0,"$37,182.00",33.7,25%,8%
77514,Chambers County East,"$134,750.00",16.20%,9.10%,79.8,79%,4430.0,"$43,750.00",41.4,18%,6%
77523,Chambers County West,"$260,000.00",39.60%,3.60%,49.5,83%,18378.0,"$90,226.00",33.7,27%,7%
77069,Champions Area,"$234,195.00",33.80%,5.50%,44.5,60%,16764.0,"$64,498.00",47.1,14%,5%
77063,Charnwood/Briarbend,"$527,500.00",23.10%,-34.60%,30.9,27%,36299.0,"$46,611.00",32.9,18%,6%
77062,Clear Lake Area,"$233,000.00",30.00%,3.40%,39.2,78%,25760.0,"$83,932.00",40.3,17%,7%
77327,Cleveland Area,"$125,000.00",89.40%,11.10%,56.0,74%,21089.0,"$42,902.00",35.6,23%,14%
77331,Coldspring/South San Jacinto County,"$109,250.00",56.10%,-9.00%,72.2,87%,6124.0,"$41,611.00",54.0,13%,10%
77301,Conroe Northeast,"$164,500.00",67.00%,4.30%,56.6,49%,31796.0,"$34,579.00",31.8,24%,6%
77301,Conroe Southeast,"$176,750.00",36.40%,2.20%,52.3,49%,31796.0,"$34,579.00",31.8,24%,6%
77304,Conroe Southwest,"$325,000.00",38.30%,-4.40%,71.4,57%,24426.0,"$59,278.00",36.6,19%,3%
77095,Copperfield Area,"$204,000.00",33.30%,4.60%,33.4,72%,69927.0,"$88,555.00",35.0,23%,5%
77007,Cottage Grove,"$392,500.00",48.20%,-1.90%,66.1,50%,31987.0,"$106,044.00",34.3,10%,3%
77532,Crosby Area,"$176,000.00",40.90%,10.10%,51.4,80%,28394.0,"$62,313.00",34.8,23%,8%
77650,Crystal Beach,"$250,000.00",17.90%,3.10%,111.0,91%,1221.0,"$92,083.00",53.3,15%,5%
77429,Cypress North,"$230,995.00",32.00%,-0.60%,44.0,82%,76437.0,"$98,191.00",34.2,26%,3%
77433,Cypress South,"$282,000.00",77.40%,2.70%,68.8,83%,60324.0,"$93,884.00",31.1,30%,5%
77535,Dayton,"$157,500.00",37.30%,21.20%,59.9,80%,30946.0,"$57,170.00",37.1,18%,8%
77536,Deer Park,"$180,000.00",33.30%,8.40%,27.4,76%,31960.0,"$79,251.00",34.7,23%,7%
77020,Denver Harbor,"$105,000.00",154.30%,23.50%,59.6,48%,26777.0,"$27,871.00",32.9,25%,10%
77539,Dickinson,"$158,500.00",20.30%,-0.60%,39.4,71%,41090.0,"$67,525.00",35.0,22%,8%
77550,East End-Galveston,"$176,900.00",47.40%,10.90%,57.2,40%,22134.0,"$31,124.00",38.4,16%,11%
77003,East End Revitalized,"$253,000.00",173.50%,15.00%,53.4,39%,10508.0,"$39,039.00",32.7,19%,9%
77041,Eldridge North,"$212,500.00",4.70%,0.20%,38.9,79%,37168.0,"$74,020.00",34.5,24%,7%
77077,Energy Corridor,"$335,000.00",42.50%,-2.90%,44.4,38%,53659.0,"$62,784.00",34.5,18%,6%
77396,Fall Creek Area,"$302,000.00",16.20%,-0.50%,48.3,63%,47623.0,"$57,440.00",30.8,26%,7%
77045,Five Corners,"$140,000.00",55.60%,7.70%,28.1,68%,33820.0,"$39,020.00",30.9,25%,14%
77469,Fort Bend County North/Richmond,"$258,250.00",42.80%,3.30%,60.4,73%,38364.0,"$70,142.00",33.8,22%,4%
77469,Fort Bend Southeast,"$309,000.00",-3.10%,-31.00%,64.3,73%,38364.0,"$70,142.00",33.8,22%,4%
77546,Friendswood,"$249,000.00",44.30%,18.90%,37.4,80%,49979.0,"$95,641.00",39.3,21%,5%
77441,Fulshear/South Brookshire/Simonton,"$380,058.00",7.10%,-7.10%,84.6,93%,5647.0,"$136,080.00",47.9,20%,4%
77056,Galleria,"$675,000.00",40.60%,1.50%,82.0,46%,17515.0,"$92,521.00",40.8,9%,5%
77015,Garden Oaks,"$445,000.00",64.80%,1.60%,65.0,53%,55635.0,"$42,942.00",28.8,27%,11%
77046,Greenway Plaza,"$1,005,000.00",178.10%,95.10%,56.6,41%,967.0,"$98,846.00",47.8,4%,0%
77081,Gulfton,"$267,500.00",-12.90%,4.90%,61.5,6%,44070.0,"$27,191.00",29.6,28%,7%
77008,Heights/Greater Heights,"$459,900.00",48.40%,0.00%,67.7,53%,31418.0,"$77,512.00",35.5,15%,4%
77445,Hempstead,"$126,750.00",10.20%,15.20%,59.7,66%,12662.0,"$44,549.00",32.1,22%,12%
77027,Highland Village/Midlane,"$740,600.00",40.40%,-3.90%,89.8,34%,15510.0,"$82,038.00",36.7,8%,5%
77563,Hitchcock,"$114,900.00",1.70%,-12.30%,84.7,69%,9836.0,"$50,481.00",43.1,19%,8%
77061,Hobby Area,"$124,500.00",50.20%,14.20%,35.6,34%,25519.0,"$33,302.00",29.4,25%,7%
77447,Hockley,"$172,200.00",73.90%,23.90%,48.7,86%,13186.0,"$65,235.00",36.4,23%,4%
77336,Huffman Area,"$184,900.00",38.80%,-5.90%,54.4,77%,11699.0,"$63,814.00",35.8,23%,7%
77338,Humble Area East,"$161,000.00",42.70%,7.30%,37.9,53%,36257.0,"$47,534.00",31.3,24%,8%
77338,Humble Area South,"$108,300.00",74.00%,61.00%,34.8,53%,36257.0,"$47,534.00",31.3,24%,8%
77338,Humble Area West,"$151,000.00",75.70%,15.00%,35.7,53%,36257.0,"$47,534.00",31.3,24%,8%
77040,Jersey Village,"$225,000.00",40.70%,0.80%,37.0,55%,46898.0,"$53,233.00",32.4,22%,5%
77449,Katy-North,"$182,000.00",51.70%,5.80%,32.7,74%,99450.0,"$66,550.00",30.4,27%,8%
77493,Katy-Old Towne,"$257,509.00",71.50%,14.40%,68.2,80%,24577.0,"$76,393.00",33.7,23%,6%
77450,Katy-Southeast,"$284,575.00",30.80%,0.60%,37.6,71%,73269.0,"$99,732.00",36.9,24%,6%
77494,Katy-Southwest,"$335,000.00",23.20%,-4.30%,67.3,86%,79117.0,"$131,694.00",34.7,29%,3%
77345,Kingwood East,"$298,000.00",20.40%,2.80%,45.9,82%,29292.0,"$121,224.00",39.6,23%,3%
77339,Kingwood NW/Oakhurst,"$256,650.00",15.30%,-4.00%,77.1,63%,40683.0,"$72,200.00",38.3,18%,7%
77338,Kingwood South,"$240,000.00",25.70%,7.40%,36.9,53%,36257.0,"$47,534.00",31.3,24%,8%
77339,Kingwood West,"$193,650.00",33.60%,6.00%,32.1,63%,40683.0,"$72,200.00",38.3,18%,7%
77025,Knollwood/Woodside Area,"$430,000.00",35.20%,-7.50%,62.5,45%,27413.0,"$65,524.00",35.3,19%,5%
77568,La Marque,"$137,000.00",73.00%,48.90%,48.1,73%,14886.0,"$43,928.00",35.7,23%,11%
77571,La Porte/Shoreacres,"$159,900.00",35.50%,8.80%,28.8,75%,36580.0,"$69,480.00",36.1,21%,8%
77356,Lake Conroe Area,"$232,618.00",28.20%,3.40%,70.2,89%,24851.0,"$82,181.00",48.2,16%,8%
77351,Lake Livingston Area,"$133,500.00",23.30%,16.10%,98.9,80%,32683.0,"$41,661.00",43.6,16%,9%
77573,League City,"$244,000.00",31.90%,5.90%,40.3,73%,75772.0,"$93,178.00",35.6,23%,4%
77575,Liberty,"$139,900.00",37.80%,16.60%,62.9,75%,16725.0,"$45,792.00",34.7,23%,9%
77354,Magnolia/1488 East,"$284,495.00",32.30%,9.20%,60.4,88%,34551.0,"$77,650.00",36.0,23%,8%
77355,Magnolia/1488 West,"$255,000.00",50.00%,8.50%,58.3,82%,25855.0,"$71,973.00",38.7,23%,8%
77030,Medical Center Area,"$325,000.00",36.80%,-5.80%,36.2,44%,10664.0,"$71,078.00",32.5,15%,4%
77051,Medical Center South,"$122,000.00",83.50%,6.10%,40.2,39%,15216.0,"$23,237.00",34.3,22%,19%
77024,Memorial Close In,"$2,348,200.00",153.90%,26.90%,78.2,70%,36791.0,"$114,864.00",44.5,20%,4%
77007,Memorial Park,"$1,130,000.00",18.60%,-12.40%,108.7,50%,31987.0,"$106,044.00",34.3,10%,3%
77024,Memorial Villages,"$1,368,088.00",41.00%,-14.80%,61.6,70%,36791.0,"$114,864.00",44.5,20%,4%
77079,Memorial West,"$675,000.00",48.40%,-3.60%,55.3,66%,31002.0,"$99,650.00",41.1,21%,5%
77096,Meyerland Area,"$387,500.00",29.00%,-7.90%,59.8,51%,36227.0,"$59,556.00",36.8,21%,7%
77550,Midtown-Galveston,"$149,950.00",56.60%,20.50%,62.6,40%,22134.0,"$31,124.00",38.4,16%,11%
77004,Midtown-Houston,"$397,000.00",50.10%,-9.60%,81.4,33%,34079.0,"$46,059.00",29.0,11%,10%
77083,Mission Bend Area,"$171,000.00",51.30%,9.70%,32.4,71%,73164.0,"$52,075.00",32.5,24%,7%
77459,Missouri City Area,"$179,900.00",48.60%,3.50%,35.7,88%,59800.0,"$107,214.00",37.0,23%,6%
77006,Montrose,"$615,000.00",47.10%,-3.60%,63.6,36%,21144.0,"$69,508.00",35.4,7%,3%
77554,Near West End-Galveston,"$200,000.00",51.50%,6.70%,72.7,62%,8599.0,"$63,405.00",48.2,8%,6%
77015,North Channel,"$137,250.00",54.00%,9.80%,38.6,53%,55635.0,"$42,942.00",28.8,27%,11%
77028,Northeast Houston,"$91,000.00",68.50%,2.20%,38.7,66%,15076.0,"$31,440.00",38.6,22%,16%
77092,Northside,"$105,000.00",112.10%,14.10%,49.1,39%,35087.0,"$37,383.00",32.4,23%,7%
77088,Northwest Houston,"$139,000.00",56.20%,8.60%,34.6,63%,53887.0,"$42,447.00",32.4,26%,12%
77018,Oak Forest East Area,"$388,000.00",76.40%,-2.10%,53.4,67%,27020.0,"$65,919.00",38.5,19%,4%
77092,Oak Forest West Area,"$250,000.00",67.80%,0.40%,46.5,39%,35087.0,"$37,383.00",32.4,23%,7%
77563,Omega Bay,"$289,900.00",73.40%,3.50%,110.7,69%,9836.0,"$50,481.00",43.1,19%,8%
77506,Pasadena,"$137,250.00",46.20%,8.90%,31.5,40%,36225.0,"$29,965.00",27.7,29%,12%
77581,Pearland,"$252,650.00",39.60%,5.30%,37.4,75%,44451.0,"$86,857.00",35.8,23%,4%
77363,Plantersville Area,"$160,500.00",22.50%,23.90%,63.3,82%,3471.0,"$41,714.00",38.9,26%,9%
77357,Porter/New Caney East,"$227,000.00",153.60%,-2.50%,62.5,73%,5225.0,"$54,224.00",41.3,18%,5%
77365,Porter/New Caney West,"$190,000.00",53.50%,0.60%,56.5,70%,26175.0,"$59,071.00",34.1,23%,8%
77007,Rice Military/Washington Corridor,"$449,900.00",30.40%,-4.30%,63.3,50%,31987.0,"$106,044.00",34.3,10%,3%
77005,Rice/Museum District,"$819,200.00",36.60%,10.00%,56.2,73%,26187.0,"$163,802.00",38.7,19%,3%
77019,River Oaks Area,"$2,194,000.00",80.90%,13.90%,99.4,49%,20350.0,"$92,844.00",37.9,12%,3%
77042,Rivercrest,"$2,875,000.00",59.70%,4.20%,230.3,28%,38335.0,"$45,403.00",31.5,19%,7%
77004,Riverside,"$309,000.00",90.70%,-3.10%,59.6,33%,34079.0,"$46,059.00",29.0,11%,10%
77027,Royden Oaks/Afton Oaks,"$832,500.00",4.00%,4.10%,90.3,34%,15510.0,"$82,038.00",36.7,8%,5%
77510,Santa Fe,"$181,250.00",35.30%,7.60%,45.3,83%,14533.0,"$57,205.00",43.8,18%,11%
77036,Sharpstown Area,"$180,000.00",60.70%,3.00%,34.5,21%,72950.0,"$27,935.00",29.2,27%,10%
77018,Shepherd Park Plaza Area,"$427,000.00",58.10%,2.60%,47.0,67%,27020.0,"$65,919.00",38.5,19%,4%
77459,Sienna Area,"$350,000.00",41.70%,-1.40%,59.9,88%,59800.0,"$107,214.00",37.0,23%,6%
77587,South Houston,"$105,000.00",28.40%,6.60%,30.1,61%,17052.0,"$38,750.00",27.4,28%,9%
77034,Southbelt/Ellington,"$167,000.00",45.20%,12.10%,31.5,52%,37925.0,"$44,827.00",28.2,28%,8%
77055,Spring Branch,"$325,000.00",107.10%,3.20%,61.6,45%,44249.0,"$45,264.00",32.9,25%,7%
77373,Spring East,"$149,700.00",56.30%,7.00%,35.9,76%,55485.0,"$67,464.00",33.2,25%,7%
77386,Spring Northeast,"$238,000.00",46.50%,7.40%,64.2,78%,44686.0,"$84,940.00",31.5,29%,4%
77388,Spring/Klein,"$207,500.00",37.40%,3.80%,47.7,88%,41866.0,"$82,059.00",36.8,22%,5%
77375,Spring/Klein/Tomball,"$215,000.00",45.30%,7.50%,55.9,65%,43088.0,"$61,941.00",32.0,29%,7%
77477,Stafford Area,"$165,000.00",61.80%,17.20%,31.4,45%,35608.0,"$54,913.00",33.5,20%,5%
77478,Sugar Land East,"$306,000.00",34.20%,-3.20%,39.4,82%,24084.0,"$89,295.00",45.5,17%,5%
77498,Sugar Land North,"$216,000.00",44.00%,-3.00%,40.9,72%,52693.0,"$73,383.00",34.1,22%,4%
77479,Sugar Land South,"$441,674.00",43.40%,-2.90%,61.0,84%,81466.0,"$128,362.00",38.5,22%,4%
77407,Sugar Land West,"$320,000.00",28.30%,1.60%,53.1,84%,35057.0,"$85,045.00",32.4,28%,7%
77044,Summerwood/Lakeshore,"$274,950.00",26.10%,3.80%,64.9,82%,35696.0,"$74,455.00",29.6,31%,8%
77056,Tanglewood Area,"$1,643,500.00",75.80%,2.80%,90.3,46%,17515.0,"$92,521.00",40.8,9%,5%
77590,Texas City,"$118,500.00",82.30%,27.40%,38.2,61%,30675.0,"$44,010.00",37.3,22%,12%
77380,The Woodlands,"$346,450.00",21.60%,-8.80%,57.9,45%,26091.0,"$68,759.00",36.6,18%,5%
77554,Tiki Island,"$434,000.00",15.70%,-4.40%,116.7,62%,8599.0,"$63,405.00",48.2,8%,6%
77008,Timbergrove/Lazybrook,"$425,000.00",55.30%,4.90%,51.5,53%,31418.0,"$77,512.00",35.5,15%,4%
77375,Tomball,"$241,000.00",56.10%,9.50%,65.2,65%,43088.0,"$61,941.00",32.0,29%,7%
77541,Treasure Island-Galveston,"$245,000.00",-7.50%,-2.00%,97.6,68%,17826.0,"$42,014.00",34.8,23%,9%
77021,University Area,"$151,750.00",204.10%,27.50%,51.0,40%,26036.0,"$32,391.00",33.7,19%,13%
77098,Upper Kirby,"$809,450.00",19.90%,5.50%,90.8,30%,13091.0,"$82,017.00",35.4,8%,5%
77484,Waller,"$195,000.00",80.10%,8.90%,54.3,75%,11370.0,"$64,768.00",39.3,23%,4%
77007,Washington East/Sabine,"$409,000.00",61.70%,-1.10%,60.7,50%,31987.0,"$106,044.00",34.3,10%,3%
77598,Webster,"$315,000.00",126.20%,34.00%,66.5,20%,24538.0,"$46,161.00",29.0,23%,7%
77554,West End-Galveston,"$339,000.00",39.80%,8.60%,79.6,62%,8599.0,"$63,405.00",48.2,8%,6%
77005,West University/Southside Area,"$1,192,000.00",55.80%,-2.60%,49.6,73%,26187.0,"$163,802.00",38.7,19%,3%
77042,Westchase Area,"$605,750.00",-3.10%,-14.00%,92.2,28%,38335.0,"$45,403.00",31.5,19%,7%
77318/77378,Willis/New Waverly,"$146,250.00",68.10%,4.50%,49.5,74%,13804.0,"$46,481.00",35.8,23%,5%
77035,Willow Meadows Area,"$310,000.00",41.60%,-1.70%,52.9,43%,35989.0,"$37,962.00",32.3,24%,12%
77064,Willowbrook,"$153,500.00",37.20%,5.90%,26.6,63%,46509.0,"$64,234.00",33.4,22%,
